timestamp,total_demand,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8
2017-04-30 06:00:00,9218.88,9105.278,8851.328,9342.077,8707.304,8050.084,7445.6045,7114.272,7089.1104
2017-04-30 07:00:00,8968.970000000001,8937.093,9436.802,8722.731,7989.5825,7566.398,7197.653,7041.9785,7091.3115
2017-04-30 08:00:00,9521.72,9499.077,8826.315,7954.4023,7448.5425,7172.869,6992.0137,7091.171,7524.3057
2017-04-30 09:00:00,8894.98,8859.204,8130.597,7461.365,7231.5415,7238.436,7219.6943,7435.335,7744.7285
2017-04-30 10:00:00,8115.49,8137.193,7512.969,7197.7705,7066.3813,7230.0103,7473.0166,7631.213,8196.022
2017-04-30 11:00:00,7506.57,7542.942,7220.9595,7177.5757,7154.5874,7472.1196,7750.383,7980.471,8421.756
2017-04-30 12:00:00,7228.809999999999,7178.0347,7112.5703,7100.0303,7412.0674,7798.3447,8268.379,8287.439,8370.135
2017-04-30 13:00:00,7103.56,7046.712,7112.6816,7334.374,7785.4854,8109.635,8399.002,8544.682,8413.598
2017-05-01 00:00:00,7182.610000000001,7190.025,7496.2046,7688.353,8238.04,8402.868,8530.199,8545.151,8342.683
2017-05-01 01:00:00,7546.88,7477.7046,7620.409,8179.3076,8405.507,8514.631,8520.735,8358.649,8538.875
2017-05-01 02:00:00,7732.08,7792.0747,8308.654,8570.216,8655.915,8435.689,8369.557,8362.3545,8377.485
2017-05-01 03:00:00,8221.33,8171.078,8476.111,8479.369,8477.694,8143.568,8288.728,8209.308,7951.674
2017-05-01 04:00:00,8533.279999999999,8473.176,8504.597,8515.9,8354.718,8366.244,8284.647,7800.2427,7648.091
2017-05-01 05:00:00,8692.86,8597.96,8545.806,8504.507,8476.223,8300.795,7893.9893,7577.6367,7507.916
2017-05-01 06:00:00,8663.26,8622.57,8589.959,8613.815,8260.885,7924.3447,7345.4756,6983.016,7595.5967
2017-05-01 07:00:00,8531.81,8594.941,8670.299,8481.186,8090.3804,7404.69,7314.351,7434.0317,8049.5176
2017-05-01 08:00:00,9146.990000000002,8767.48,8616.338,8072.563,7602.427,7096.1987,7858.257,8376.348,9337.876
2017-05-01 09:00:00,8436.95,8730.577,8002.986,7677.4507,7335.8706,7625.1885,8345.035,9437.233,10092.535
2017-05-01 10:00:00,7572.35,7995.6772,7592.0693,7515.532,7497.8916,7944.9155,9244.2,9753.294,9756.622
2017-05-01 11:00:00,7010.02,7233.7837,7137.672,7379.4824,7925.0356,9023.344,9935.542,10000.682,9994.398
2017-05-01 12:00:00,6726.46,6946.6597,7042.39,7760.6743,8852.248,9951.217,10228.663,10637.382,10075.264
2017-05-01 13:00:00,6852.6,6929.825,7379.159,8709.061,9986.062,10210.418,10362.786,10044.877,9715.73
